
--
-- Extraindo dados da tabela  cidade 
--



INSERT INTO  cidade  ( cid_cod ,  est_cod ,  cid_nome ) VALUES
(3022, 16, 'Pérola'),
(3023, 16, 'Pérola d Oeste'),
(3024, 16, 'Piên'),
(3025, 16, 'Pinhais'),
(3026, 16, 'Pinhal de São Bento'),
(3027, 16, 'Pinhalão'),
(3028, 16, 'Pinhão'),
(3029, 16, 'Piraí do Sul'),
(3030, 16, 'Piraquara'),
(3031, 16, 'Pitanga'),
(3032, 16, 'Pitangueiras'),
(3033, 16, 'Planaltina do Paraná'),
(3034, 16, 'Planalto'),
(3035, 16, 'Ponta Grossa'),
(3036, 16, 'Pontal do Paraná'),
(3037, 16, 'Porecatu'),
(3038, 16, 'Porto Amazonas'),
(3039, 16, 'Porto Barreiro'),
(3040, 16, 'Porto Rico'),
(3041, 16, 'Porto Vitória'),
(3042, 16, 'Prado Ferreira'),
(3043, 16, 'Pranchita'),
(3044, 16, 'Presidente Castelo Branco'),
(3045, 16, 'Primeiro de Maio'),
(3046, 16, 'Prudentópolis'),
(3047, 16, 'Quarto Centenário'),
(3048, 16, 'Quatiguá'),
(3049, 16, 'Quatro Barras'),
(3050, 16, 'Quatro Pontes'),
(3051, 16, 'Quedas do Iguaçu'),
(3052, 16, 'Querência do Norte'),
(3053, 16, 'Quinta do Sol'),
(3054, 16, 'Quitandinha'),
(3055, 16, 'Ramilândia'),
(3056, 16, 'Rancho Alegre'),
(3057, 16, 'Rancho Alegre d Oeste'),
(3058, 16, 'Realeza'),
(3059, 16, 'Rebouças'),
(3060, 16, 'Renascença'),
(3061, 16, 'Reserva'),
(3062, 16, 'Reserva do Iguaçu'),
(3063, 16, 'Ribeirão Claro'),
(3064, 16, 'Ribeirão do Pinhal'),
(3065, 16, 'Rio Azul'),
(3066, 16, 'Rio Bom'),
(3067, 16, 'Rio Bonito do Iguaçu'),
(3068, 16, 'Rio Branco do Ivaí'),
(3069, 16, 'Rio Branco do Sul'),
(3070, 16, 'Rio Negro'),
(3071, 16, 'Rolândia'),
(3072, 16, 'Roncador'),
(3073, 16, 'Rondon'),
(3074, 16, 'Rosário do Ivaí'),
(3075, 16, 'Sabáudia'),
(3076, 16, 'Salgado Filho'),
(3077, 16, 'Salto do Itararé'),
(3078, 16, 'Salto do Lontra'),
(3079, 16, 'Santa Amélia'),
(3080, 16, 'Santa Cecília do Pavão'),
(3081, 16, 'Santa Cruz de Monte Castelo'),
(3082, 16, 'Santa Fé'),
(3083, 16, 'Santa Helena'),
(3084, 16, 'Santa Inês'),
(3085, 16, 'Santa Isabel do Ivaí'),
(3086, 16, 'Santa Izabel do Oeste'),
(3087, 16, 'Santa Lúcia'),
(3088, 16, 'Santa Maria do Oeste'),
(3089, 16, 'Santa Mariana'),
(3090, 16, 'Santa Mônica'),
(3091, 16, 'Santa Tereza do Oeste'),
(3092, 16, 'Santa Terezinha de Itaipu'),
(3093, 16, 'Santana do Itararé'),
(3094, 16, 'Santo Antônio da Platina'),
(3095, 16, 'Santo Antônio do Caiuá'),
(3096, 16, 'Santo Antônio do Paraíso'),
(3097, 16, 'Santo Antônio do Sudoeste'),
(3098, 16, 'Santo Inácio'),
(3099, 16, 'São Carlos do Ivaí'),
(3100, 16, 'São Jerônimo da Serra'),
(3101, 16, 'São João'),
(3102, 16, 'São João do Caiuá'),
(3103, 16, 'São João do Ivaí'),
(3104, 16, 'São João do Triunfo'),
(3105, 16, 'São Jorge d Oeste'),
(3106, 16, 'São Jorge do Ivaí'),
(3107, 16, 'São Jorge do Patrocínio'),
(3108, 16, 'São José da Boa Vista'),
(3109, 16, 'São José das Palmeiras'),
(3110, 16, 'São José dos Pinhais'),
(3111, 16, 'São Manoel do Paraná'),
(3112, 16, 'São Mateus do Sul'),
(3113, 16, 'São Miguel do Iguaçu'),
(3114, 16, 'São Pedro do Iguaçu'),
(3115, 16, 'São Pedro do Ivaí'),
(3116, 16, 'São Pedro do Paraná'),
(3117, 16, 'São Sebastião da Amoreira'),
(3118, 16, 'São Tomé'),
(3119, 16, 'Sapopema'),
(3120, 16, 'Sarandi'),
(3121, 16, 'Saudade do Iguaçu'),
(3122, 16, 'Sengés'),
(3123, 16, 'Serranópolis do Iguaçu'),
(3124, 16, 'Sertaneja'),
(3125, 16, 'Sertanópolis'),
(3126, 16, 'Siqueira Campos'),
(3127, 16, 'Sulina'),
(3128, 16, 'Tamarana'),
(3129, 16, 'Tamboara'),
(3130, 16, 'Tapejara'),
(3131, 16, 'Tapira'),
(3132, 16, 'Teixeira Soares'),
(3133, 16, 'Telêmaco Borba'),
(3134, 16, 'Terra Boa'),
(3135, 16, 'Terra Rica'),
(3136, 16, 'Terra Roxa'),
(3137, 16, 'Tibagi'),
(3138, 16, 'Tijucas do Sul'),
(3139, 16, 'Toledo'),
(3140, 16, 'Tomazina'),
(3141, 16, 'Três Barras do Paraná'),
(3142, 16, 'Tunas do Paraná'),
(3143, 16, 'Tuneiras do Oeste'),
(3144, 16, 'Tupãssi'),
(3145, 16, 'Turvo'),
(3146, 16, 'Ubiratã'),
(3147, 16, 'Umuarama'),
(3148, 16, 'União da Vitória'),
(3149, 16, 'Uniflor'),
(3150, 16, 'Uraí'),
(3151, 16, 'Ventania'),
(3152, 16, 'Vera Cruz do Oeste'),
(3153, 16, 'Verê'),
(3154, 16, 'Vila Alta'),
(3155, 16, 'Virmond'),
(3156, 16, 'Vitorino'),
(3157, 16, 'Wenceslau Braz'),
(3158, 16, 'Xambrê'),
(3159, 17, 'Abreu e Lima'),
(3160, 17, 'Afogados da Ingazeira'),
(3161, 17, 'Afrânio'),
(3162, 17, 'Agrestina'),
(3163, 17, 'Água Preta'),
(3164, 17, 'Águas Belas'),
(3165, 17, 'Alagoinha'),
(3166, 17, 'Aliança'),
(3167, 17, 'Altinho'),
(3168, 17, 'Amaraji'),
(3169, 17, 'Angelim'),
(3170, 17, 'Araçoiaba'),
(3171, 17, 'Araripina'),
(3172, 17, 'Arcoverde'),
(3173, 17, 'Barra de Guabiraba'),
(3174, 17, 'Barreiros'),
(3175, 17, 'Belém de Maria'),
(3176, 17, 'Belém de São Francisco'),
(3177, 17, 'Belo Jardim'),
(3178, 17, 'Betânia'),
(3179, 17, 'Bezerros'),
(3180, 17, 'Bodocó'),
(3181, 17, 'Bom Conselho'),
(3182, 17, 'Bom Jardim'),
(3183, 17, 'Bonito'),
(3184, 17, 'Brejão'),
(3185, 17, 'Brejinho'),
(3186, 17, 'Brejo da Madre de Deus'),
(3187, 17, 'Buenos Aires'),
(3188, 17, 'Buíque'),
(3189, 17, 'Cabo de Santo Agostinho'),
(3190, 17, 'Cabrobó'),
(3191, 17, 'Cachoeirinha'),
(3192, 17, 'Caetés'),
(3193, 17, 'Calçado'),
(3194, 17, 'Calumbi'),
(3195, 17, 'Camaragibe'),
(3196, 17, 'Camocim de São Félix'),
(3197, 17, 'Camutanga'),
(3198, 17, 'Canhotinho'),
(3199, 17, 'Capoeiras'),
(3200, 17, 'Carnaíba'),
(3201, 17, 'Carnaubeira da Penha'),
(3202, 17, 'Carpina'),
(3203, 17, 'Caruaru'),
(3204, 17, 'Casinhas'),
(3205, 17, 'Catende'),
(3206, 17, 'Cedro'),
(3207, 17, 'Chã de Alegria'),
(3208, 17, 'Chã Grande'),
(3209, 17, 'Condado'),
(3210, 17, 'Correntes'),
(3211, 17, 'Cortês'),
(3212, 17, 'Cumaru'),
(3213, 17, 'Cupira'),
(3214, 17, 'Custódia'),
(3215, 17, 'Dormentes'),
(3216, 17, 'Escada'),
(3217, 17, 'Exu'),
(3218, 17, 'Feira Nova'),
(3219, 17, 'Fernando de Noronha'),
(3220, 17, 'Ferreiros'),
(3221, 17, 'Flores'),
(3222, 17, 'Floresta'),
(3223, 17, 'Frei Miguelinho'),
(3224, 17, 'Gameleira'),
(3225, 17, 'Garanhuns'),
(3226, 17, 'Glória do Goitá'),
(3227, 17, 'Goiana'),
(3228, 17, 'Granito'),
(3229, 17, 'Gravatá'),
(3230, 17, 'Iati'),
(3231, 17, 'Ibimirim'),
(3232, 17, 'Ibirajuba'),
(3233, 17, 'Igarassu'),
(3234, 17, 'Iguaraci'),
(3235, 17, 'Inajá'),
(3236, 17, 'Ingazeira'),
(3237, 17, 'Ipojuca'),
(3238, 17, 'Ipubi'),
(3239, 17, 'Itacuruba'),
(3240, 17, 'Itaíba'),
(3241, 17, 'Itamaracá'),
(3242, 17, 'Itambé'),
(3243, 17, 'Itapetim'),
(3244, 17, 'Itapissuma'),
(3245, 17, 'Itaquitinga'),
(3246, 17, 'Jaboatão dos Guararapes'),
(3247, 17, 'Jaqueira'),
(3248, 17, 'Jataúba'),
(3249, 17, 'Jatobá'),
(3250, 17, 'João Alfredo'),
(3251, 17, 'Joaquim Nabuco'),
(3252, 17, 'Jucati'),
(3253, 17, 'Jupi'),
(3254, 17, 'Jurema'),
(3255, 17, 'Lagoa do Carro'),
(3256, 17, 'Lagoa do Itaenga'),
(3257, 17, 'Lagoa do Ouro'),
(3258, 17, 'Lagoa dos Gatos'),
(3259, 17, 'Lagoa Grande'),
(3260, 17, 'Lajedo'),
(3261, 17, 'Limoeiro'),
(3262, 17, 'Macaparana'),
(3263, 17, 'Machados'),
(3264, 17, 'Manari'),
(3265, 17, 'Maraial'),
(3266, 17, 'Mirandiba'),
(3267, 17, 'Moreilândia'),
(3268, 17, 'Moreno'),
(3269, 17, 'Nazaré da Mata'),
(3270, 17, 'Olinda'),
(3271, 17, 'Orobó'),
(3272, 17, 'Orocó'),
(3273, 17, 'Ouricuri'),
(3274, 17, 'Palmares'),
(3275, 17, 'Palmeirina'),
(3276, 17, 'Panelas'),
(3277, 17, 'Paranatama'),
(3278, 17, 'Parnamirim'),
(3279, 17, 'Passira'),
(3280, 17, 'Paudalho'),
(3281, 17, 'Paulista'),
(3282, 17, 'Pedra'),
(3283, 17, 'Pesqueira'),
(3284, 17, 'Petrolândia'),
(3285, 17, 'Petrolina'),
(3286, 17, 'Poção'),
(3287, 17, 'Pombos'),
(3288, 17, 'Primavera'),
(3289, 17, 'Quipapá'),
(3290, 17, 'Quixaba'),
(3291, 17, 'Recife'),
(3292, 17, 'Riacho das Almas'),
(3293, 17, 'Ribeirão'),
(3294, 17, 'Rio Formoso'),
(3295, 17, 'Sairé'),
(3296, 17, 'Salgadinho'),
(3297, 17, 'Salgueiro'),
(3298, 17, 'Saloá'),
(3299, 17, 'Sanharó'),
(3300, 17, 'Santa Cruz'),
(3301, 17, 'Santa Cruz da Baixa Verde'),
(3302, 17, 'Santa Cruz do Capibaribe'),
(3303, 17, 'Santa Filomena'),
(3304, 17, 'Santa Maria da Boa Vista'),
(3305, 17, 'Santa Maria do Cambucá'),
(3306, 17, 'Santa Terezinha'),
(3307, 17, 'São Benedito do Sul'),
(3308, 17, 'São Bento do Una'),
(3309, 17, 'São Caitano'),
(3310, 17, 'São João'),
(3311, 17, 'São Joaquim do Monte'),
(3312, 17, 'São José da Coroa Grande'),
(3313, 17, 'São José do Belmonte'),
(3314, 17, 'São José do Egito'),
(3315, 17, 'São Lourenço da Mata'),
(3316, 17, 'São Vicente Ferrer'),
(3317, 17, 'Serra Talhada'),
(3318, 17, 'Serrita'),
(3319, 17, 'Sertânia'),
(3320, 17, 'Sirinhaém'),
(3321, 17, 'Solidão'),
(3322, 17, 'Surubim'),
(3323, 17, 'Tabira'),
(3324, 17, 'Tacaimbó'),
(3325, 17, 'Tacaratu'),
(3326, 17, 'Tamandaré'),
(3327, 17, 'Taquaritinga do Norte'),
(3328, 17, 'Terezinha'),
(3329, 17, 'Terra Nova'),
(3330, 17, 'Timbaúba'),
(3331, 17, 'Toritama'),
(3332, 17, 'Tracunhaém'),
(3333, 17, 'Trindade'),
(3334, 17, 'Triunfo'),
(3335, 17, 'Tupanatinga'),
(3336, 17, 'Tuparetama'),
(3337, 17, 'Venturosa'),
(3338, 17, 'Verdejante'),
(3339, 17, 'Vertente do Lério'),
(3340, 17, 'Vertentes'),
(3341, 17, 'Vicência'),
(3342, 17, 'Vitória de Santo Antão'),
(3343, 17, 'Xexéu'),
(3344, 18, 'Acauã'),
(3345, 18, 'Agricolândia'),
(3346, 18, 'Água Branca'),
(3347, 18, 'Alagoinha do Piauí'),
(3348, 18, 'Alegrete do Piauí'),
(3349, 18, 'Alto Longá'),
(3350, 18, 'Altos'),
(3351, 18, 'Alvorada do Gurguéia'),
(3352, 18, 'Amarante'),
(3353, 18, 'Angical do Piauí'),
(3354, 18, 'Anísio de Abreu'),
(3355, 18, 'Antônio Almeida'),
(3356, 18, 'Aroazes'),
(3357, 18, 'Arraial'),
(3358, 18, 'Assunção do Piauí'),
(3359, 18, 'Avelino Lopes'),
(3360, 18, 'Baixa Grande do Ribeiro'),
(3361, 18, 'Barra d Alcântara'),
(3362, 18, 'Barras'),
(3363, 18, 'Barreiras do Piauí'),
(3364, 18, 'Barro Duro'),
(3365, 18, 'Batalha'),
(3366, 18, 'Bela Vista do Piauí'),
(3367, 18, 'Belém do Piauí'),
(3368, 18, 'Beneditinos'),
(3369, 18, 'Bertolínia'),
(3370, 18, 'Betânia do Piauí'),
(3371, 18, 'Boa Hora'),
(3372, 18, 'Bocaina'),
(3373, 18, 'Bom Jesus'),
(3374, 18, 'Bom Princípio do Piauí'),
(3375, 18, 'Bonfim do Piauí'),
(3376, 18, 'Boqueirão do Piauí'),
(3377, 18, 'Brasileira'),
(3378, 18, 'Brejo do Piauí'),
(3379, 18, 'Buriti dos Lopes'),
(3380, 18, 'Buriti dos Montes'),
(3381, 18, 'Cabeceiras do Piauí'),
(3382, 18, 'Cajazeiras do Piauí'),
(3383, 18, 'Cajueiro da Praia'),
(3384, 18, 'Caldeirão Grande do Piauí'),
(3385, 18, 'Campinas do Piauí'),
(3386, 18, 'Campo Alegre do Fidalgo'),
(3387, 18, 'Campo Grande do Piauí'),
(3388, 18, 'Campo Largo do Piauí'),
(3389, 18, 'Campo Maior'),
(3390, 18, 'Canavieira'),
(3391, 18, 'Canto do Buriti'),
(3392, 18, 'Capitão de Campos'),
(3393, 18, 'Capitão Gervásio Oliveira'),
(3394, 18, 'Caracol'),
(3395, 18, 'Caraúbas do Piauí'),
(3396, 18, 'Caridade do Piauí'),
(3397, 18, 'Castelo do Piauí'),
(3398, 18, 'Caxingó'),
(3399, 18, 'Cocal'),
(3400, 18, 'Cocal de Telha'),
(3401, 18, 'Cocal dos Alves'),
(3402, 18, 'Coivaras'),
(3403, 18, 'Colônia do Gurguéia'),
(3404, 18, 'Colônia do Piauí'),
(3405, 18, 'Conceição do Canindé'),
(3406, 18, 'Coronel José Dias'),
(3407, 18, 'Corrente'),
(3408, 18, 'Cristalândia do Piauí'),
(3409, 18, 'Cristino Castro'),
(3410, 18, 'Curimatá'),
(3411, 18, 'Currais'),
(3412, 18, 'Curral Novo do Piauí'),
(3413, 18, 'Curralinhos'),
(3414, 18, 'Demerval Lobão'),
(3415, 18, 'Dirceu Arcoverde'),
(3416, 18, 'Dom Expedito Lopes'),
(3417, 18, 'Dom Inocêncio'),
(3418, 18, 'Domingos Mourão'),
(3419, 18, 'Elesbão Veloso'),
(3420, 18, 'Eliseu Martins'),
(3421, 18, 'Esperantina'),
(3422, 18, 'Fartura do Piauí'),
(3423, 18, 'Flores do Piauí'),
(3424, 18, 'Floresta do Piauí'),
(3425, 18, 'Floriano'),
(3426, 18, 'Francinópolis'),
(3427, 18, 'Francisco Ayres'),
(3428, 18, 'Francisco Macedo'),
(3429, 18, 'Francisco Santos'),
(3430, 18, 'Fronteiras'),
(3431, 18, 'Geminiano'),
(3432, 18, 'Gilbués'),
(3433, 18, 'Guadalupe'),
(3434, 18, 'Guaribas'),
(3435, 18, 'Hugo Napoleão'),
(3436, 18, 'Ilha Grande'),
(3437, 18, 'Inhuma'),
(3438, 18, 'Ipiranga do Piauí'),
(3439, 18, 'Isaías Coelho'),
(3440, 18, 'Itainópolis'),
(3441, 18, 'Itaueira'),
(3442, 18, 'Jacobina do Piauí'),
(3443, 18, 'Jaicós'),
(3444, 18, 'Jardim do Mulato'),
(3445, 18, 'Jatobá do Piauí'),
(3446, 18, 'Jerumenha'),
(3447, 18, 'João Costa'),
(3448, 18, 'Joaquim Pires'),
(3449, 18, 'Joca Marques'),
(3450, 18, 'José de Freitas'),
(3451, 18, 'Juazeiro do Piauí'),
(3452, 18, 'Júlio Borges'),
(3453, 18, 'Jurema'),
(3454, 18, 'Lagoa Alegre'),
(3455, 18, 'Lagoa de São Francisco'),
(3456, 18, 'Lagoa do Barro do Piauí'),
(3457, 18, 'Lagoa do Piauí'),
(3458, 18, 'Lagoa do Sítio'),
(3459, 18, 'Lagoinha do Piauí'),
(3460, 18, 'Landri Sales'),
(3461, 18, 'Luís Correia'),
(3462, 18, 'Luzilândia'),
(3463, 18, 'Madeiro'),
(3464, 18, 'Manoel Emídio'),
(3465, 18, 'Marcolândia'),
(3466, 18, 'Marcos Parente'),
(3467, 18, 'Massapê do Piauí'),
(3468, 18, 'Matias Olímpio'),
(3469, 18, 'Miguel Alves'),
(3470, 18, 'Miguel Leão'),
(3471, 18, 'Milton Brandão'),
(3472, 18, 'Monsenhor Gil'),
(3473, 18, 'Monsenhor Hipólito'),
(3474, 18, 'Monte Alegre do Piauí'),
(3475, 18, 'Morro Cabeça no Tempo'),
(3476, 18, 'Morro do Chapéu do Piauí'),
(3477, 18, 'Murici dos Portelas'),
(3478, 18, 'Nazaré do Piauí'),
(3479, 18, 'Nossa Senhora de Nazaré'),
(3480, 18, 'Nossa Senhora dos Remédios'),
(3481, 18, 'Nova Santa Rita'),
(3482, 18, 'Novo Oriente do Piauí'),
(3483, 18, 'Novo Santo Antônio'),
(3484, 18, 'Oeiras'),
(3485, 18, 'Olho d Água do Piauí'),
(3486, 18, 'Padre Marcos'),
(3487, 18, 'Paes Landim'),
(3488, 18, 'Pajeú do Piauí'),
(3489, 18, 'Palmeira do Piauí'),
(3490, 18, 'Palmeirais'),
(3491, 18, 'Paquetá'),
(3492, 18, 'Parnaguá'),
(3493, 18, 'Parnaíba'),
(3494, 18, 'Passagem Franca do Piauí'),
(3495, 18, 'Patos do Piauí'),
(3496, 18, 'Paulistana'),
(3497, 18, 'Pavussu'),
(3498, 18, 'Pedro II'),
(3499, 18, 'Pedro Laurentino'),
(3500, 18, 'Picos'),
(3501, 18, 'Pimenteiras'),
(3502, 18, 'Pio IX'),
(3503, 18, 'Piracuruca'),
(3504, 18, 'Piripiri'),
(3505, 18, 'Porto'),
(3506, 18, 'Porto Alegre do Piauí'),
(3507, 18, 'Prata do Piauí'),
(3508, 18, 'Queimada Nova'),
(3509, 18, 'Redenção do Gurguéia'),
(3510, 18, 'Regeneração'),
(3511, 18, 'Riacho Frio'),
(3512, 18, 'Ribeira do Piauí'),
(3513, 18, 'Ribeiro Gonçalves'),
(3514, 18, 'Rio Grande do Piauí'),
(3515, 18, 'Santa Cruz do Piauí'),
(3516, 18, 'Santa Cruz dos Milagres'),
(3517, 18, 'Santa Filomena'),
(3518, 18, 'Santa Luz'),
(3519, 18, 'Santa Rosa do Piauí'),
(3520, 18, 'Santana do Piauí'),
(3521, 18, 'Santo Antônio de Lisboa'),
(3522, 18, 'Santo Antônio dos Milagres'),
(3523, 18, 'Santo Inácio do Piauí'),
(3524, 18, 'São Braz do Piauí'),
(3525, 18, 'São Félix do Piauí'),
(3526, 18, 'São Francisco de Assis do Piauí'),
(3527, 18, 'São Francisco do Piauí'),
(3528, 18, 'São Gonçalo do Gurguéia'),
(3529, 18, 'São Gonçalo do Piauí'),
(3530, 18, 'São João da Canabrava'),
(3531, 18, 'São João da Fronteira'),
(3532, 18, 'São João da Serra'),
(3533, 18, 'São João da Varjota'),
(3534, 18, 'São João do Arraial'),
(3535, 18, 'São João do Piauí'),
(3536, 18, 'São José do Divino'),
(3537, 18, 'São José do Peixe'),
(3538, 18, 'São José do Piauí'),
(3539, 18, 'São Julião'),
(3540, 18, 'São Lourenço do Piauí'),
(3541, 18, 'São Luis do Piauí'),
(3542, 18, 'São Miguel da Baixa Grande'),
(3543, 18, 'São Miguel do Fidalgo'),
(3544, 18, 'São Miguel do Tapuio'),
(3545, 18, 'São Pedro do Piauí'),
(3546, 18, 'São Raimundo Nonato'),
(3547, 18, 'Sebastião Barros'),
(3548, 18, 'Sebastião Leal'),
(3549, 18, 'Sigefredo Pacheco'),
(3550, 18, 'Simões'),
(3551, 18, 'Simplício Mendes'),
(3552, 18, 'Socorro do Piauí'),
(3553, 18, 'Sussuapara'),
(3554, 18, 'Tamboril do Piauí'),
(3555, 18, 'Tanque do Piauí'),
(3556, 18, 'Teresina'),
(3557, 18, 'União'),
(3558, 18, 'Uruçuí'),
(3559, 18, 'Valença do Piauí'),
(3560, 18, 'Várzea Branca'),
(3561, 18, 'Várzea Grande'),
(3562, 18, 'Vera Mendes'),
(3563, 18, 'Vila Nova do Piauí'),
(3564, 18, 'Wall Ferraz'),
(3565, 19, 'Angra dos Reis'),
(3566, 19, 'Aperibé'),
(3567, 19, 'Araruama'),
(3568, 19, 'Areal'),
(3569, 19, 'Armação dos Búzios'),
(3570, 19, 'Arraial do Cabo'),
(3571, 19, 'Barra do Piraí'),
(3572, 19, 'Barra Mansa'),
(3573, 19, 'Belford Roxo'),
(3574, 19, 'Bom Jardim'),
(3575, 19, 'Bom Jesus do Itabapoana'),
(3576, 19, 'Cabo Frio'),
(3577, 19, 'Cachoeiras de Macacu'),
(3578, 19, 'Cambuci'),
(3579, 19, 'Campos dos Goytacazes'),
(3580, 19, 'Cantagalo'),
(3581, 19, 'Carapebus'),
(3582, 19, 'Cardoso Moreira'),
(3583, 19, 'Carmo'),
(3584, 19, 'Casimiro de Abreu'),
(3585, 19, 'Comendador Levy Gasparian'),
(3586, 19, 'Conceição de Macabu'),
(3587, 19, 'Cordeiro'),
(3588, 19, 'Duas Barras'),
(3589, 19, 'Duque de Caxias'),
(3590, 19, 'Engenheiro Paulo de Frontin'),
(3591, 19, 'Guapimirim'),
(3592, 19, 'Iguaba Grande'),
(3593, 19, 'Itaboraí'),
(3594, 19, 'Itaguaí'),
(3595, 19, 'Italva'),
(3596, 19, 'Itaocara'),
(3597, 19, 'Itaperuna'),
(3598, 19, 'Itatiaia'),
(3599, 19, 'Japeri'),
(3600, 19, 'Laje do Muriaé'),
(3601, 19, 'Macaé'),
(3602, 19, 'Macuco'),
(3603, 19, 'Magé'),
(3604, 19, 'Mangaratiba'),
(3605, 19, 'Maricá'),
(3606, 19, 'Mendes'),
(3607, 19, 'Miguel Pereira'),
(3608, 19, 'Miracema'),
(3609, 19, 'Natividade'),
(3610, 19, 'Nilópolis'),
(3611, 19, 'Niterói'),
(3612, 19, 'Nova Friburgo'),
(3613, 19, 'Nova Iguaçu'),
(3614, 19, 'Paracambi'),
(3615, 19, 'Paraíba do Sul'),
(3616, 19, 'Parati'),
(3617, 19, 'Paty do Alferes'),
(3618, 19, 'Petrópolis'),
(3619, 19, 'Pinheiral'),
(3620, 19, 'Piraí'),
(3621, 19, 'Porciúncula'),
(3622, 19, 'Porto Real'),
(3623, 19, 'Quatis'),
(3624, 19, 'Queimados'),
(3625, 19, 'Quissamã'),
(3626, 19, 'Resende'),
(3627, 19, 'Rio Bonito'),
(3628, 19, 'Rio Claro'),
(3629, 19, 'Rio das Flores'),
(3630, 19, 'Rio das Ostras'),
(3631, 19, 'Rio de Janeiro'),
(3632, 19, 'Santa Maria Madalena'),
(3633, 19, 'Santo Antônio de Pádua'),
(3634, 19, 'São Fidélis'),
(3635, 19, 'São Francisco de Itabapoana'),
(3636, 19, 'São Gonçalo'),
(3637, 19, 'São João da Barra'),
(3638, 19, 'São João de Meriti'),
(3639, 19, 'São José de Ubá'),
(3640, 19, 'São José do Vale do Rio Preto'),
(3641, 19, 'São Pedro da Aldeia'),
(3642, 19, 'São Sebastião do Alto'),
(3643, 19, 'Sapucaia'),
(3644, 19, 'Saquarema'),
(3645, 19, 'Seropédica'),
(3646, 19, 'Silva Jardim'),
(3647, 19, 'Sumidouro'),
(3648, 19, 'Tanguá'),
(3649, 19, 'Teresópolis'),
(3650, 19, 'Trajano de Morais'),
(3651, 19, 'Três Rios'),
(3652, 19, 'Valença'),
(3653, 19, 'Varre-Sai'),
(3654, 19, 'Vassouras'),
(3655, 19, 'Volta Redonda'),
(3656, 20, 'Acari'),
(3657, 20, 'Açu'),
(3658, 20, 'Afonso Bezerra'),
(3659, 20, 'Água Nova'),
(3660, 20, 'Alexandria'),
(3661, 20, 'Almino Afonso'),
(3662, 20, 'Alto do Rodrigues'),
(3663, 20, 'Angicos'),
(3664, 20, 'Antônio Martins'),
(3665, 20, 'Apodi'),
(3666, 20, 'Areia Branca'),
(3667, 20, 'Arês'),
(3668, 20, 'Augusto Severo'),
(3669, 20, 'Baía Formosa'),
(3670, 20, 'Baraúna'),
(3671, 20, 'Barcelona'),
(3672, 20, 'Bento Fernandes'),
(3673, 20, 'Bodó'),
(3674, 20, 'Bom Jesus'),
(3675, 20, 'Brejinho'),
(3676, 20, 'Caiçara do Norte'),
(3677, 20, 'Caiçara do Rio do Vento'),
(3678, 20, 'Caicó'),
(3679, 20, 'Campo Redondo'),
(3680, 20, 'Canguaretama'),
(3681, 20, 'Caraúbas'),
(3682, 20, 'Carnaúba dos Dantas'),
(3683, 20, 'Carnaubais'),
(3684, 20, 'Ceará-Mirim'),
(3685, 20, 'Cerro Corá'),
(3686, 20, 'Coronel Ezequiel'),
(3687, 20, 'Coronel João Pessoa'),
(3688, 20, 'Cruzeta'),
(3689, 20, 'Currais Novos'),
(3690, 20, 'Doutor Severiano'),
(3691, 20, 'Encanto'),
(3692, 20, 'Equador'),
(3693, 20, 'Espírito Santo'),
(3694, 20, 'Extremoz'),
(3695, 20, 'Felipe Guerra'),
(3696, 20, 'Fernando Pedroza'),
(3697, 20, 'Florânia'),
(3698, 20, 'Francisco Dantas'),
(3699, 20, 'Frutuoso Gomes'),
(3700, 20, 'Galinhos'),
(3701, 20, 'Goianinha'),
(3702, 20, 'Governador Dix-Sept Rosado'),
(3703, 20, 'Grossos'),
(3704, 20, 'Guamaré'),
(3705, 20, 'Ielmo Marinho'),
(3706, 20, 'Ipanguaçu'),
(3707, 20, 'Ipueira'),
(3708, 20, 'Itajá'),
(3709, 20, 'Itaú'),
(3710, 20, 'Jaçanã'),
(3711, 20, 'Jandaíra'),
(3712, 20, 'Janduís'),
(3713, 20, 'Januário Cicco'),
(3714, 20, 'Japi'),
(3715, 20, 'Jardim de Angicos'),
(3716, 20, 'Jardim de Piranhas'),
(3717, 20, 'Jardim do Seridó'),
(3718, 20, 'João Câmara'),
(3719, 20, 'João Dias'),
(3720, 20, 'José da Penha'),
(3721, 20, 'Jucurutu'),
(3722, 20, 'Lagoa d Anta'),
(3723, 20, 'Lagoa de Pedras'),
(3724, 20, 'Lagoa de Velhos'),
(3725, 20, 'Lagoa Nova'),
(3726, 20, 'Lagoa Salgada'),
(3727, 20, 'Lajes'),
(3728, 20, 'Lajes Pintadas'),
(3729, 20, 'Lucrécia'),
(3730, 20, 'Luís Gomes'),
(3731, 20, 'Macaíba'),
(3732, 20, 'Macau'),
(3733, 20, 'Major Sales'),
(3734, 20, 'Marcelino Vieira'),
(3735, 20, 'Martins'),
(3736, 20, 'Maxaranguape'),
(3737, 20, 'Messias Targino'),
(3738, 20, 'Montanhas'),
(3739, 20, 'Monte Alegre'),
(3740, 20, 'Monte das Gameleiras'),
(3741, 20, 'Mossoró'),
(3742, 20, 'Natal'),
(3743, 20, 'Nísia Floresta'),
(3744, 20, 'Nova Cruz'),
(3745, 20, 'Olho-d Água do Borges'),
(3746, 20, 'Ouro Branco'),
(3747, 20, 'Paraná'),
(3748, 20, 'Paraú'),
